8;4;15601
1;5;15111
16;31;19819
4;40;17971
13;7;18591
19;5;18951
18;26;18581
20;14;19801
15;2;19151
18;3;15641
5;41;16601
8;15;18871
18;38;17211
14;23;16601
20;18;19121
19;36;19761
17;42;18381
4;16;18681
12;36;18931
3;45;19511
11;26;18891
11;13;17561
20;27;16361
7;14;15091
1;35;17321
4;5;18501
12;44;17913
16;43;19161
19;14;16901
9;6;18771
18;8;19571
5;34;17351
19;19;17661
18;32;16951
14;37;19451
9;28;17581
8;29;18441
15;12;19031
18;28;18291
14;31;17631
5;5;18611
8;20;18501
9;28;15531
3;15;17151
18;5;15951
20;5;16331
6;2;16011
15;8;18691
1;10;17091
17;33;17831
12;12;17951
5;42;17011
14;12;19681
12;42;19911
2;35;19001
8;34;19981
17;20;16001
13;7;19611
7;32;15691
14;27;19001
17;23;17951
1;39;16951
12;27;19351
15;27;18401
14;1;16631
4;21;15091
13;23;18811
1;23;18311
19;14;18371
20;2;17851
10;45;19361
13;31;15671
2;2;19571
16;11;16817
13;1;15701
7;32;15651
17;3;17161
15;2;16931
20;18;18511
20;12;18001
14;14;15091
20;29;19901
3;37;16511
15;4;19221
9;45;15831
7;19;17631
7;8;16781
20;34;17913
8;25;16601
18;22;19931
20;37;16611
5;38;15421
12;17;17201
9;44;19081
13;43;18251
15;41;18201
7;34;19251
16;41;15051
8;9;19791
2;41;19391
13;31;15671
2;18;18861
8;33;18001
6;29;18801
19;14;15781
11;11;19791
18;7;17651
6;6;18511
7;30;16151
2;24;18401
6;10;17651
6;38;19901
12;41;15151
2;25;17631
1;36;17721
17;2;17941
19;40;19541
3;34;18491
15;6;15701
15;45;17631
4;15;15861
2;37;17131
14;30;18001
8;27;19761
5;27;15311
5;40;15941
1;35;15841
15;20;18161
14;33;17581
6;24;19351
20;14;15631
1;11;18231
15;30;18651
14;4;17181
17;15;19691
12;20;17181
8;8;18551
14;42;17719
14;26;17711
16;21;19951
18;30;19021
3;41;18561
2;10;16091
16;17;18741
18;17;17551
6;19;17521
8;12;19061
19;5;17101
15;9;15221
14;17;19791
15;38;18511
1;12;18331
18;30;17371
9;31;17701
4;38;16721
13;2;16461
8;31;19231
15;20;15651
2;18;17701
11;4;15051
12;39;17401
16;1;15371
2;31;18971
18;5;15351
6;14;15041
12;43;16381
8;11;17921
11;9;19911
5;11;15111
17;41;19781
2;17;15791
14;40;18731
3;26;19951
1;41;19871
17;25;15781
5;40;15321
16;36;16421
10;16;19711
17;26;17491
18;20;16791
3;29;19261
15;26;15481
17;12;19961
20;14;17791
10;22;15161
7;20;18641
20;19;15521
9;45;20001
7;36;19761
3;31;15301
14;5;19551
19;31;15911
12;14;17641
10;37;17231
13;29;16471
4;14;18531
10;24;17581
1;45;154711
2;39;16181
12;34;20001
8;9;157411
19;1;19811
9;4;19281
8;28;18081
8;1;16691
11;7;17601
10;32;19741
18;15;15691
6;37;15671
19;3;18661
17;20;18381
20;36;16691
9;36;19221
16;43;17631
6;32;16611
4;37;18581
7;2;18861
8;27;16481
19;22;18891
15;44;19131
15;44;19361
2;33;15261
18;35;18791
1;41;15781
19;12;15461
20;17;15841
12;17;15701
12;38;19911
5;32;16811
9;25;16101
2;31;19241
18;44;15751
16;19;19741
13;9;17431
17;14;17841
16;39;18121
12;45;15931
19;44;17011
15;40;15041
15;17;17541
11;36;17491
8;24;19841
16;12;18461
12;37;17151
15;15;18411
12;4;17931
6;18;16881
5;13;20001
8;24;16681
12;13;15181
11;7;15251
17;4;16891
1;27;16831
7;39;19621
4;29;18481
9;1;16001
11;18;18219
6;5;15301
18;45;17216
11;39;17601
3;5;16521
3;44;15531
17;25;16491
13;39;18451
4;34;19031
11;9;18721
2;40;15531
15;19;17301
18;8;18601
18;15;19301
18;7;19901
17;6;18911
12;16;16801
17;20;16421
7;25;17321
19;42;16021
1;35;18221
1;26;17451
15;45;16921
18;5;15901
9;16;15951
8;45;19191
7;33;15801
2;24;15501
9;23;17821
13;40;15821
1;4;17771
18;21;17211
11;36;16961
7;35;17381
5;11;15071
17;45;163711
10;37;16131
13;35;18001
8;25;19221
10;36;18821
1;3;19481
3;31;17811
5;31;15821
9;28;19831
17;4;18451
14;24;15661
3;19;18361
1;45;15151
4;6;18081
5;40;19051
1;37;18981
5;12;15151
1;15;16471
16;8;16421
17;35;19391
9;3;16351
2;8;19731
14;27;18519
2;31;19241
10;28;18591
11;25;18291
13;11;16161
8;31;15091
9;2;18471
12;24;19311
2;43;19731
7;6;19261
16;6;15881
5;20;18351
10;28;15011
13;24;17561
